group_74,group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19,group_20,group_21,group_22,group_23,group_24,group_25,group_26,group_27,group_28,group_29,group_30,group_31,group_32,group_33,group_34,group_35,group_36,group_37,group_38,group_39,group_40,group_41,group_42,group_43,group_44,group_45,group_46,group_47,group_48,group_49,group_50,group_51,group_52,group_53,group_54,group_55,group_56,group_57,group_58,group_59,group_60,group_61,group_62,group_63,group_64,group_65,group_66,group_67,group_68,group_69,group_70,group_71,group_72,group_73,group_75,group_76,group_77,group_78,group_79,group_80,group_81,group_82,group_83,group_84,group_85,group_86,group_87,group_88,group_89,group_90,group_91,group_92,group_93,group_94,group_95,group_96,group_97,group_98,group_99
single,daily,smart,sudden,understood,live,strong,boring,last,useless,interesting,calm,annoying,narrative,cool,alive,ambiguous,evil,black,old,free,chicken,emotional,faithful,main,violent,modern,several,many,cruel,wrong,young,visual,happy,scientific,noir,scary,acting,animal,korean,center,shallow,much,attractive,taiwanese,first,disappointing,actress,human,musical,false,difficult,tragic,detective,beautiful,dizzy,uncomfortable,social,yoo,romantic,convincing,funeral,good,able,fresh,gravitational,famous,martial,goose,sexual,silent,heavy,facial,detailed,impressive,attracted,bad,popcorn,sweet,scariest,infinite,crazy,provocative,funny,poor,little,criminal,empty,bluish,cognitive,underfed,wounded,sophisticated,cute,song,weak,bed,impossible,small,forced
light,endless,meticulous,unexpected,added,rid,high,predictable,new,unrealistic,important,cheerful,jealous,cinematic,warm,intact,complex,mysterious,white,married,unlimited,bean,empathy,noble,real,bloody,classic,ten,different,humane,childish,female,serial,sorry,quantum,thriller,vivid,responsible,teddy,japanese,,naval,comfortable,easy,greek,second,painful,spy,inner,classical,exaggerated,awkward,fatal,representative,pleasant,drunk,angry,historical,ryu,lonely,straight,bereaved,great,likely,healthy,magnetic,favorite,liberal,fish,erotic,loud,powerful,shin,independent,dramatic,lost,sad,sticky,delicious,worst,absolute,mental,hateful,fun,inferior,hard,fake,dead,yellowish,auditory,emaciated,injured,passive,handsome,solo,sloppy,sleep,invisible,worth,desperate
middle,constant,charismatic,inevitable,emphasized,shed,normal,dull,original,unnecessary,unique,sincere,arrogant,novel,cold,awake,vague,fantasy,dark,girl,prepaid,noodle,sympathy,righteous,true,killing,sexy,half,similar,immoral,stupid,male,immersive,glad,biological,hardboiled,creepy,immersed,dog,american,,underwater,smooth,realistic,sebastian,third,miserable,fictional,rational,music,contrary,bitter,fateful,critic,lovely,unconscious,afraid,political,gon,love,chase,deceased,perfect,welcome,hungry,,popular,ideological,ant,lesbian,tearful,intense,nose,advanced,spectacular,touched,strange,poisonous,chewy,hardest,superior,mad,insensitive,comic,questionable,big,suspicious,hidden,reddish,sensory,,,functional,clumsy,sound,slow,goodnight,incomprehensible,ordinary,unable
wild,everyday,talented,unusual,highlight,forgive,overall,tacky,long,meaningless,successful,friendly,unkind,genre,hot,,twisted,fairy,red,boy,,kimchi,anguish,peaceful,obvious,suicide,elegant,hundred,various,despicable,innocent,elementary,graphic,disappointed,experimental,,sorrowful,guilty,puppy,chinese,,dam,usual,dangerous,fucking,fourth,frustrating,actor,philosophical,ensemble,distorted,harsh,destructive,police,magical,asleep,tired,commercial,roh,kiss,lead,anniversary,nice,willing,raw,,top,revolutionary,whale,homosexual,smile,fierce,spleen,comprehensive,memorable,used,terrible,underwear,fried,funniest,irreplaceable,obsessive,abusive,witty,insufficient,right,illegal,unknown,discolored,dopamine,,,flexible,charming,lyrical,mixed,sofa,indescribable,huge,failed
artificial,regular,intelligent,unnatural,echo,miss,low,cheesy,previous,trivial,exciting,quiet,unfriendly,artistic,dry,,elaborate,magic,colorful,born,,cheese,happiness,patriotic,simple,drunken,stylish,few,countless,vile,selfish,disabled,virtual,excited,mathematical,,stark,restrained,pet,british,,tidal,conventional,necessary,lol,fifth,upset,fable,moral,orchestra,deceptive,delicate,chronic,lieutenant,golden,numb,curious,public,iti,unrequited,decisive,memorial,amazing,ready,fat,,former,colonial,insect,porn,fist,brutal,patient,thorough,rare,shot,ridiculous,toxic,greasy,darkest,indelible,addictive,inappropriate,humorous,lacking,whole,fraudulent,broken,,neural,,,strict,clever,vocal,soft,couch,unbearable,excessive,reluctant
wide,repeated,experienced,abnormal,express,attract,sharp,monotonous,full,distracting,meaningful,gentle,snobbish,literary,rainy,,imperfect,eternal,bright,son,,soybean,regret,vain,clear,gunshot,fancy,twenty,individual,reprehensible,unfair,paternal,remote,surprised,structural,,grim,focused,elephant,french,,solar,mature,cheap,julian,seventh,shocking,suspense,intellectual,musician,biased,rough,uncontrollable,chief,magnificent,nauseous,interested,personal,choi,extramarital,runaway,obituary,excellent,wish,frozen,,legendary,conservative,bear,pornographic,noisy,vicious,hip,upgraded,surprising,left,regrettable,trash,savory,harshest,irresistible,obsessed,misogynistic,laugh,shoddy,sure,fictitious,forgotten,,somatic,,,voluntary,bold,mournful,tight,,unimaginable,certain,eager
north,persistent,skillful,accidental,feels,overcome,stable,sentimental,next,frivolous,creative,affectionate,timid,theatrical,dreary,,complicated,divine,blue,guardian,,bread,fear,brave,deep,armed,luxurious,eleven,numerous,deplorable,foolish,pregnant,screen,grateful,linear,,terrifying,vested,baby,asian,,archipelago,efficient,appropriate,sean,consecutive,heartbreaking,superhero,spiritual,cello,factual,tense,severe,intern,splendid,unconsciousness,nervous,national,yuan,friendship,finish,autopsy,wonderful,unlikely,organic,,loyal,antiwar,jellyfish,pervert,solemn,offensive,hair,standard,improbable,moved,pathetic,toilet,spicy,ugliest,exemplary,fanatic,unbecoming,comical,unqualified,enough,malicious,closed,,,,,rigid,ingenious,rhythmical,gloomy,,unspeakable,limited,pressured
opposite,frequent,instinct,intentional,understanding,write,positive,melodramatic,special,hopeless,persuasive,generous,hostile,poetic,snow,,subjective,alien,green,buddy,,soju,sadness,faith,common,masked,sensual,sixty,other,heinous,lazy,unemployed,electronic,impressed,spatial,,hellish,trusted,doggy,spanish,,marine,deeper,safe,n,sixth,unlucky,caper,paradoxical,soloists,groundless,tough,lethal,corporal,dreamy,drugged,satisfied,military,yoon,rendezvous,rival,honor,solid,please,eating,,beloved,democratic,frog,heterosexual,breathless,stiff,mouth,available,extraordinary,unraveled,unfortunate,bong,salty,coolest,unbreakable,impulsive,lewd,gag,deficient,precious,unauthorized,isolated,,,,,unified,flamboyant,acoustic,unconvincing,,insurmountable,large,unwilling
western,sporadic,energetic,random,reveal,follow,negative,cliché,short,futile,dynamic,honest,unsympathetic,art,wet,,fragmentary,supernatural,thick,girlfriend,,rice,hatred,unconditional,natural,fistfight,sensuous,whopping,respective,barbaric,irresponsible,teen,manual,proud,schematic,,suspenseful,organized,infant,english,,ocean,balanced,active,ps,7th,disastrous,story,vicarious,concert,suppressed,chaotic,deadly,assistant,exquisite,sleepless,worried,psychological,mahjong,affair,unanswered,homecoming,brilliant,expected,grown,,leading,patriarchal,fox,gay,teary,rampant,needle,refined,thrilling,hit,unpleasant,iced,fluffy,happiest,invincible,psychopathic,hurtful,hilarious,unsatisfactory,sick,,torn,,,,,cohesive,playful,resonant,thin,,intolerable,vast,scrambled
outside,occasional,ambitious,coincidental,revealed,survive,flat,cliche,past,wasteful,refreshing,sympathetic,irritating,documentary,sunny,,confusing,immortal,yellow,bedside,,wine,anger,courageous,typical,shooting,flashy,thousand,distinct,inhumane,ignorant,child,digital,lucky,qualitative,,horror,supporting,orangutan,christian,,lake,lean,unattractive,brian,2nd,embarrassing,villainous,humanistic,piano,deceiving,messy,devastating,lady,harmonious,blindfolded,careful,domestic,ma,clingy,crown,centennial,outstanding,determined,carcinogenic,,controversial,capitalist,migratory,sex,expressionless,fiery,healing,summary,explosive,caught,weird,urine,cookie,sexiest,impeccable,alcoholic,vulgar,comedy,uncorrected,touching,,unidentified,,,,,systematic,unconventional,catchy,lethargic,,unheard,fair,threatening
