,title,artists,location,term,open_at,close_at,day,explain,price
0,《VERT ART》 ARTIST TALK 유튜브 동시중계 (4/18 SAT),"
Sen Chung
",서울특별시 종로구 우정국로 45-14 (수송동) ,"
                                2020-04-18 ~ 2020-04-18
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    - 화-토 10am~6pm- 수 10am~9pm*일요일, 월요일
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    - 화-토 10am~6pm- 수 10am~9pm*일요일, 월요일
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    - 화-토 10am~6pm- 수 10am~9pm*일요일, 월요일
                                
                            ","​OCI미술관에서 샌정 초대개인전 《VERY ART》의 아티스트 토크를 진행합니다. 전시를 통해 한국과 독일을 오가며 왕성한 활동을 펼치고 있는 작가의 더욱 심화된 추상화 30여점을 만나보실 수 있습니다. ● 바이러스 확산 방지를 위해 아쉽지만 이번 아티스트 토크는 선착순 10분만 모시고 진행될 예정입니다. 10분에게는 참석 확정 안내 메일을 보내드리겠습니다. 아울러 참여자분들의 안전을 지키기 위하여 아래의 사항을 요청드립니다. 모두의 건강을 위한 조치이오니, 불편하시더라도 작은 협조 바랍니다. :-) • 마스크 착용• 좌석 간 간격 유지• 손소독제 사용, 손 세척 등 개인 위생 관리• 체온 37.5도 이하 참여 가능 ● 직접 방문하지 않으셔도 즐기실 수 있습니다! 현장에서 함께하지 못하는 분들을 위하여 OCI미술관 유튜브 채널에서 실시간 라이브를 진행합니다. 아래 링크를 통해 시청하실 수 있으며, 자유로운 질의응답이 가능하오니 적극적인 참여를 부탁드립니다. ------------------------------------------------------------------------------------------------ ▼현장 참석 사전신청 하러가기▼https://forms.gle/i4kuQZVjkb7geuNk9 ▼유튜브 실시간 라이브 바로가기▼https://youtu.be/t6EuBo_FJr8 ------------------------------------------------------------------------------------------------​ 일  시 : 2020년 4월 18일 (토) 오후 3시대  상 : 문화예술에 관심있는 누구나장  소 : OCI미술관 (서울시 종로구 우정국로 45-14)         OCI미술관 유튜브 채널 (채널명: ocimuseum)진  행 : 김소라 수석큐레이터참가비 : 무료문  의 : 02-734-0440 ------------------------------------------------------------------------------------------------ ※ 홍보 및 아카이브 자료 수집, 실시간 라이브를 위한 사진 및 영상 촬영이 있습니다.","
                                
                                    무료
                                
                                
                            "
1,모네에서 세잔까지,"
폴 세잔,
                                    
                                
                                    
                                        오귀스트 르누아르,
                                    
                                
                                    
                                        폴 고갱,
                                    
                                
                                    
                                        클로드 모네
                                    
                                
                                 외 다수
                            ",서울특별시 서초구 남부순환로 2406 (서초동) 예술의전당 한가람미술관,"
                                2020-01-17 ~ 2020-04-19
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    입장마감 18:00매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    입장마감 18:00매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    입장마감 18:00매주 월요일 휴관
                                
                            ","이번 ‘모네에서 세잔까지: 국립이스라엘 미술관 인상파 걸작展’은 전시와 문화 예술의 향유 확대를 위해 기획된 한국인의 선호도가 가장 높은 인상파 전시로, 예루살렘 국립 이스라엘 미술관 컬렉션에서 엄선한 인상주의 106점의 명화를 선보입니다. 인상파의 창시자 클로드 모네의 최고 걸작으로 잘 알려진 ‘수련’이 이번 전시에 공개되며, 바쁘게 살아가고 있는 현대인들이 삶의 휴식과 같은 작품을 통해 행복을 느낄 수 있는 전시가 될 것입니다.","
                                
                                    15,000원
                                
                                
                                    
                                        청소년 12,000원어린이 10,000원
                                    
"
2,9 to 0 (Nine to Zero),"
요요진
",서울특별시 마포구 독막로9길 34 (서교동) ,"
                                2020-04-03 ~ 2020-04-19
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    연중무휴
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    연중무휴
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    연중무휴
                                
                            ","[전시요약]아트아치, 2020.04.03 ~ 2020.04.19선과 선을 이어 독특하고 귀여운 캐릭터로 생명을 불어넣는 두들 아티스트 요요진 작가의 개인전< 9 to 0 (Nine to Zero) >‘0’이 되어버리면 어때, 의미 없는 ‘0’은 없어‘9’와 ‘0’이라는 숫자는 작가가 아프리카 잠비아에서 활동한 ‘9’년이라는 시간과 그 시간들을 지나 한국으로 돌아왔을 때‘0’으로 다시 시작해야만 했던 작가의 상황을 의미한다. ‘뭔가를 끼적거리다’라는 뜻의 두들(Doodle) 아트로 캔버스를 가득 채운 작품들을 통해,열정과 의미 있는 ‘9’의 시간들을 지나 아무 것도 없는 ‘0’이라는 순간을 맞이한 관점의 변화에 대해 이야기하고자 한다.[전시소개] ‘0’이 되어버리면 어때, 의미 없는 ‘0’은 없어 선과 선을 이어 독특하고 귀여운 캐릭터로 생명을 불어넣는 두들 아티스트,요요진(YOYOJIN) 작가의 개인전 < 9 to 0 (Nine to Zero) >를 소개합니다.‘9’와 ‘0’이라는 숫자는 작가가 아프리카 잠비아에서 활동한 ‘9’년이라는 시간과그 시간들을 지나 한국으로 돌아왔을 때 ‘0’으로 다시 시작해야만 했던 작가의 상황을 의미합니다.누구도 시키지 않은 어떠한 일을 완성하고자 계속 나아갈 때,우리는 한번쯤 배터리가 3퍼센트쯤 남은 방전 직전의 휴대전화처럼무기력해지는 순간을 맞이합니다.이번 전시는 누구보다 열심히 달려왔지만 문득 허무 해질 때, 내 것은 아무것도 없다고 느낄 때, 앞으로의 길이 아득해 보이지 않을 때,고개 숙인 적이 있던 이들을 위한 응원을 보냅니다. 작가는 작품을 통해 9를 지나 맞이한 의미 없는 ‘0’으로부터 나를 있게 한 ‘0’으로의 관점의 변화, 그 순간에 대해 이야기하고자 합니다.그리는 선 하나하나가 완벽하기를 추구했기 때문에더 열심히, 그리고 치열하게 캔버스를 채웠던 작가처럼쉼 없이 달려온 당신에게 말해주고 싶습니다.결국은 완벽하지 않은 선들이 모여 한 폭의 작품이 된다는 것을,‘0’이 되어버렸다고 느껴도 괜찮다고,그 ‘0’들이 모여 또 다른 시작인 ‘1’을 쌓기 위한 땅이 되어줄 것이라고.모두의 ‘0’을 위한 이야기, ARTARCH가 준비한 전시를 통해 만나 보시기 바랍니다.","
                                
                                    5,500원
                                
                                
                                    
                                        커피한잔이 관람이용권이 됩니다.아이스 아메리카노 5,000원

"
3,볼로냐 일러스트 원화전 2019,"
                                
                                다수
                            ",서울특별시 서초구 남부순환로 2406 (서초동) 예술의전당 한가람미술관,"
                                2020-02-06 ~ 2020-04-23
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (입장마감시간 18:20)
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (입장마감시간 18:20)
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (입장마감시간 18:20)
                                
                            ","<볼로냐 일러스트 원화전>은 1967년부터 시작하여 2019년 53회째 전시를 진행하고 있는 세계에서 가장 권위 있는 일러스트 전시 중 하나입니다. 매년 세계 80여 개국에서 3천여 명이 넘는 아티스트가 이 전시에 도전장을 내밀고 있으며, 최고의 전문가로 구성된 심사위원을 통해 최종 70여 명의 작가들을 올해의 일러스트레이터로 선정하고 작품 전시 기회를 제공하고 있습니다. 선정된 작품들은 일러스트의 현재를 가장 잘 보여줌과 동시에 실험적이고 감각적인 일러스트를 보여주고 있습니다.","
                                
                                    12,000원
                                
                                
                                    
                                        일반 12,000원청소년 10,000원어린이 8,000원

"
4,그늘이 머물다간 풍경,"
권소영
",서울특별시 종로구 삼청로7길 37 (팔판동) ,"
                                2020-04-22 ~ 2020-04-28
                            ","
                                11:00 ~ 18:00
                                
                            ","
                                11:00 ~ 18:00
                                
                            ","
                                11:00 ~ 18:00
                                
                            ",자연이 지닌 태초의 힘  여행지에서의 자연은 일상에서 느낄 수 없는 다양한 영감과 자극을 제공하기 마련이다. 권소영에게 깊은 인상으로 자리 잡은 호주의 자연경관은 상상과 현실이 어우러진 채 재구성되어 화면 안에 펼쳐진다. 이는 실제 여행의 구체적인 장소가 내면화의 작용을 거쳐 본인만의 이상적인 공간으로 환치된 세상이다. 작가는 화면을 좌우로 길게 전개하여 자연과 내가 하나가 되어 시선으로 거닐 수 있는 공간을 표현한다. 풍경은 정지해 있는 것처럼 보이면서도 그 속에 거대한 에너지를 내포하며 끊임없이 움직이는 이미지의 원형이다. 작가는 여행을 통해 느낀 대자연에 대한 감동과 사색을 우리에게 전달하고 우리의 정신을 자유롭게 하는 데에 그 목적을 둔다.  자연의 거대한 생명력과 치유력은 인간으로 하여금 자연을 경이로운 존재로 각인시켜왔다. 우리는 그 안에서 자연과 소통하며 위안을 얻고 자신의 존재를 확인하기도 한다. 특히 여행지에서 마주하는 웅장한 자연경관은 우리에게 크고 작은 자극을 받을 수 있는 기회를 제공한다. 마찬가지로 예술가에게도 새로운 장소에서의 경험은 작품의 소재를 이끌어내는 중요한 계기가 된다. 권소영 작업의 근간은 여행과 그에 따른 기억의 기록이며 그 끝은 자연과 내가 하나가 되는 물아일체의 세계를 담아내는 것이다. 작가에게 자연은 교감의 대상이며 생명의 본질을 간직하고 있는 공간이다. 화면에 담긴 풍경은 어디선가 한번쯤은 본 것처럼 익숙하지만 그 안에는 실제적인 것과 상상적인 것이 교묘히 결합되어 있다. 여기에는 단순히 여행이 주는 여유를 넘어서 어떠한 것에도 얽매이지 않는 자유와 해방에 도달한 경지를 담고 있다. 작가는 풍경을 관찰하고 이를 토대로 적절한 선택과 생략의 과정을 거쳐 자신만의 예술 언어를 만들어낸다. 특히 호주의 자연에 속해 있는 헤아리기 힘든 이국적인 색채들을 동양화 특유의 차분한 기조로 표현하는데 집중한다. 화면 안에는 꽤 많은 부분이 여백으로 남겨지는데 화면 안에서 극명하게 나뉘는 탁 트인 여백과 조밀한 묘사의 대비는 오히려 작가가 그린 붓놀림에 시선을 고정시킨다. 무수히 많은 수묵의 점들이 쌓여가면서 만들어내는 작은 움직임은 커다란 자연의 에너지로 귀결되며 섬세한 농담의 변화를 만들어간다. 여기에 확연히 드러나는 수평적 구도는 차분함과 고요함을 배가시키며 실존적인 느낌마저 자아낸다. 사람의 흔적이라고는 전혀 보이지 않는 공간은 비현실적인 분위기를 배가시키며 하나의 연극무대와 같이 의도적으로 연출된 것처럼 보이기도 한다. 작가는 불필요한 것은 최대한 덜어내고 자연이 가지고 있는 원초적이고 순수한 생명력을 담아내고 있으며 이를 통해 우리의 삶을 이끌어 가는 정신적인 의미와 가치에 대해 사유하고자 한다.  인간은 자연 속에서 진정한 자아를 발견하며 생명에 관한 존재의 근원과 방식에 질문하고 대답을 찾기도 한다. 자연을 동경하는 작가의 경향은 작업을 이어나가는 원동력임에는 틀림없으며 여행에서의 경험과 사유는 무한한 발상을 가능하게 한다. 그리고 여기에 더해진 작가만의 예술적 상상력은 이상적인 세계를 시각화하는데 중요한 역할을 한다. 정신의 표현은 결국 물질로 귀결되듯이 예술은 작가가 가진 대상에 대한 인식을 바탕에 둔 심상의 표현이다. 권소영은 직관과 사유의 적절한 조화 속에서 자연이 지닌 태초의 에너지에 귀를 기울이고자 하며 자연으로부터의 사색을 통해 정서가 위축된 현대인의 삶이 치유하기를 희망한다.,"
                                
                                    무료
                                
                                
                            "
5,On High,"
이경현
",서울특별시 중구 을지로5길 16 (을지로2가) 지하 1층,"
                                2020-04-06 ~ 2020-04-29
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    월요일부터 금요일까지, 11:00 ~ 18:00
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    월요일부터 금요일까지, 11:00 ~ 18:00
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    월요일부터 금요일까지, 11:00 ~ 18:00
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
6,임현경 ‘숲의 장막' 展,"
임현경
",서울특별시 관악구 관악로 1 (신림동) ,"
                                2020-02-04 ~ 2020-04-30
                            ","
                                10:00 ~ 18:00
                                
                            ","
                                10:00 ~ 18:00
                                
                            ","
                                10:00 ~ 18:00
                                
                            ","는 도시 속에 마주하게 되는 공원, 혹은 정원의 풍경에서 수많은 나무와 그것을 가꾸어 정원을 다듬고 만드는 누군가의 손길을 발견하게 된다. 봄, 여름, 가을, 겨울이 지나 다시 봄을 맞이할 때 그 시간의 흐름 속에서 나는 숲 속의 누군가의 존재를 감지한다. 도시 속의 이름 모를 정원사는 쉴 새 없이 나무에 물을 대 씨앗이 움트는 것을 도와주고, 나무가 쓰러지지 않도록 버팀목을 대어주는가 하면, 나무끼리의 지지대를 통해 마치 하나의 유기적인 건축과도 같은 구조물을 연출해 놓기도 한다. 나는 이 보이지 않는 손길이 이루어 놓은 특별한 공간, 추운 겨울의 연약한 나무가 얼지 않도록 붕대로 감싸 보호하며, 때로는 나무를 덮어주는 휘장 혹은 커튼으로 싸여진 보호의 공간을 상상해본다. 그 공간은 자신의 존재 너머의 누군가와 만나는 치유의 공간으로 구별되는데 누구에게나 열려있는 숲의 장막으로의 초대라고 할 수 있다. (작업노트 중에서)전시는 30여점의 작품이 전시되며 신작 포함 작가의 이전 작업도 함께 전시될 예정이다.","
                                
                                    무료
                                
                                
                            "
7,강남모던걸,"
몽상,
                                    
                                
                                    
                                        EE
                                    
                                
                                 외 5 명
                            ",서울특별시 강남구 봉은사로 120 (역삼동) 1층 ,"
                                2019-12-20 ~ 2020-04-30
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    입장마감 : 19:00휴관일: 매주 둘째주 월요일
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    입장마감 : 19:00휴관일: 매주 둘째주 월요일
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    입장마감 : 19:00휴관일: 매주 둘째주 월요일
                                
                            ","강남한복판에서 열리는 감성 비주얼 체험전시 <강남모던-걸>展뉴트로(newtro)는 일시적인 유행이라기보다는 전세계적으로 재창조되고 있는 하나의 분명한 ‘코드’입니다.. <강남모던-걸>展은 지난100년 전 신여성의 열정과 삶을 아트워크와 컨셉 공간으로 재현하여 관람객들의 뉴트로 감성을 자극하는 체험형 전시입니다.<강남모던-걸>展에서는 그 시대와 인물로부터 영감을 받은 현대 아티스트 다혜, 라미, 몽상, 수수, 아갸미, 온진, 호사, EE 등 현재 가장 주목받고 있는 작가들의 개성 넘치는 작품이 준비되어 있으며, 100년 전 모던걸의 일상을 재현한 다채로운 공간이 펼쳐집니다. 모던걸의 침실과 욕실, 그녀들의 커리어 세계, 자신의 솔직한 감정과 자유로운 연애 이야기부터 민족을 위한 고민과 저항의 시간들이 감각적으로 구성되어 있습니다. 이렇듯 시대를 넘어선 다양한 공간을 직접 경험하고 ‘인증샷’ 등으로 담아가 보세요!","
                                
                                    15,000원
                                
                                
                                    
                                        청소년(중고생 만 13세 미만) : 12,000원어린이 : 9,000원
                                    
"
8,툴루즈 로트렉 展,"
툴루즈 로트렉
",서울특별시 서초구 남부순환로 2406 (서초동) 예술의전당 한가람미술관,"
                                2020-01-14 ~ 2020-05-03
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    매주 월요일 휴관
                                
                            "," <현대 포스터의 아버지>로 불리는 툴루즈 로트렉은 19세기 후반, 예술의 거리 몽마르트, 밤 문화의 상징 물랑 루즈 등을 무대로 파리 보헤미안의 라이프 스타일을 날카롭게 그려낸 프랑스 화가입니다. 이번 전시회에 소개되는 포스터, 석판화, 드로잉, 스케치, 일러스트 및 수채화들과 로트렉의 사진 및 영상 등은 전시장을 찾는 관람객들을 19세기 말 파리로 안내해 줄 것입니다.  2007년부터 그리스와 미국 이탈리아 등지에 순회 전시 중이며 이번 서울 전시회는 14번째 전시입니다. 국내에서 선보이는 로트렉의 첫번째 단독전으로 어린이부터 어른까지 모두 함께 즐길 수 있는 전시회입니다.","
                                
                                    15,000원
                                
                                
                                    
                                        청소년 12,000원어린이 10,000원
                                    
"
9,VERY ART,"
Sen Chung
",서울특별시 종로구 우정국로 45-14 (수송동) OCI 미술관,"
                                2020-03-19 ~ 2020-05-16
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    - 화-토 10am~6pm- 수 10am~9pm* 일요일, 월요일 휴관
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    - 화-토 10am~6pm- 수 10am~9pm* 일요일, 월요일 휴관
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    - 화-토 10am~6pm- 수 10am~9pm* 일요일, 월요일 휴관
                                
                            ","회화적인, 너무도 회화적인캔버스를 마주한 화가에게 그림이란 어떤 의미인가? 수 세기 동안 화가들이 스스로 질문을 던져보았을 이 미술사적 과제는 작가 샌정에게도 오랜 탐구의 대상이자 작품의 주제 의식이었다. 특히 최근 그의 작업은 회화성, 회화’의’ 세계, 회화’와’ 세계에 대한 고뇌를 거듭한다. 지난 몇 년간 그의 개인전 제목인 ≪그림 연습/ 그림 그 자체/전시장의 그림/형태에서 세계로/우주를 형성하기/그림들≫1 만 살펴보더라도, 개념적이며 포괄적인 단어를 선택하여 그의 작업에서 구체적이고 감상적인 접근 대신 객관적인 이론화와 추상화가 꾸준히 가속되어 왔음을 짐작할 수 있다.이번 OCI미술관의 개인전 역시 ＜VERY ART＞라는 묵직한 제목의 전시이다. 그만큼 작가가 소신껏 준비한 것으로 이 전시는 그의 사유가 어떻게 캔버스 안으로 수렴되고 있는지를, 그리고 회화 세계가 어떻게 펼쳐지는지를 망라하여 보여주는 자리이다. 우선, 샌정 본인은 이 전시를 이렇게 규정한다. VERY ART 회화의 심미적 영역과 관련해 미적 판단의 테두리 안에서 그려내지고 ART적인 너무도 ART적인 생각의 궤적이 만들어낸 또 하나의 세계를, 흐릿하게 관조의 중심 축으로 자리하는 형상들을 추상적 노스텔지어와 멜랑콜리아로 표현한 전시‘ART’라는 거대 담론의 전제 아래, 그가 추구하는 회화는 주관적 표현이나 감각적 쾌락에 국한되는 것이 아니라 ‘아름답다’고 판단 내려지는 것이다. 칸트가 『판단력 비판』에서 천명한 무관심성, 일체의 관심 없이 대상을 판단하는 것이자 ‘상상력과 지성의 자유로운 유희에 있어서 나타나는 마음의 상태’로, 샌정의 회화에는 필연적으로 거리 두기, 즉 관조의 태도가 요구된다. 그림을 그리는 개성적인 창작자인 동시에 그림을 무관심적으로 바라보는 감상자의 입장이 되어야 하는 화가에게 캔버스란 주관성과 보편성이 마주하고 충돌하는 장(場)인 동시에 중립을 지키는 중성적 공간이다. 말 그대로 일종의 ‘회색지대’로서 캔버스는 펼쳐지는데, 샌정은 실제로도 캔버스 위에 밝은 회색 물감을 올려 배경을 그린다. 여기에는 옅은 듯, 혹은 짙은 듯, 깊이를 헤아리기 어려운 대기감(大氣感)이 어려 새로운 차원의 세계로 우리를 이끈다. 실제에서는 어디에도 있을 법하지 않은, 이 가상의 세계는 감상자로 하여금 철학적 의미를 찾고 존재론적 가치를 부여하고픈 욕망을 불러일으키나, 회화는 그 자체로 침묵하며 섣부른 ‘자리매김’을 거부한다.오히려 그의 회화에서 먼저 감지되는 것은 캔버스 표면의 붓질과 물감으로 이루어진 물질성이다. 붓을 든 작가의 제스처에 따라 표현되는 고유의 호흡은 화폭 위로 형상을 떠 오르게 하고, 또 깊숙이 가라앉게 한다. 샌정의 전작(前作)에서 이 형상들은 이국적인 여인상이나 들판 위의 백마처럼 몽환적인 모습을 지니고 있었다면, 이 형상은 점차 반추상에서 기하학적 추상으로, 그리고 이번 전시에서는 몇 가닥의 선으로까지 응축된다. 형상의 기화(氣化)라고도 할 수 있는 이 과정에서 작가의 회화-밖-경험은 회화-안-형태로 나타나기까지 무수한 정보의 생략과 함축, 감성의 증폭과 절제가 포개어지고 가다듬어진다. 그 결과, ‘이것은 OO을 뜻한다.’라는 정의 대신 아무것도 확인되지 않는 무심한 바닥으로 작품을 이끈다.원시적(primitive)이라고 여겨질 만큼 형상의 틀을 벗어나 내밀함을 강조하는 그의 회화는 얼핏 모노 톤의 화면으로 균질하게 정돈되어 있는 듯하다. 하지만 그의 작품을 조금만 더 들여다보고 있노라면 물감의 두께감, 선의 갈라짐, 색의 충돌 등 회화적 요소로 인해 긴장감으로 가득 차 있다. 그의 작업에서는 개별 작품마다 고유의 리듬을 가지고 있기도 하거니와 때때로 동일한 모티브가 여러 점의 작품을 통해 변주되고는 하는데, 그 속에서 색과 선은 뭉쳐지고, 흩어지고, 미끄러진다. 미세하지만 분명한 긴장과 균열은 그의 작품 속 대기감에 섬세하게 파문을 일으키는데, 이 잔잔한 운동 속에서 어느 쪽으로도 지나치게 치우치지 않는 미묘함이야말로 샌정 작품에 주요한 분위기이다. 작가는 이를 ‘부유감’이라고 표현하곤 한다. 달리 말하면, 창작 활동 중 끊임없이 감각과 사유의 상호 탐색과 침투가 벌어지며 그 지난한 과정이 마침내 가라앉을 때, 비물질적인 사유가 떠다니다가 캔버스 위에 침전하여, 그렇게 회화가 된다.뻔한 얘기 같지만, 결국 회화는 물질과 정신의 상호 교환 속에서 그 책무를 이행한다. 샌정은 작가 노트에서 “세계는 회화라는 장르에 생각이 이르게 하고, 회화는 숙명처럼 그 세계를 열어 보인다.”2 라고 고백한다. 그에게 회화-밖-세상은 회화-안-세상으로 이동 가능한 동시에, 두 세계는 전체로서 동일하다. 은폐된 세계의 본질은 작가의 감성적 주관성이 가까스로 세계의 보편성과 마주하게 될 때 비로소 드러난다. 샌정의 회화에서 ‘추상적 노스텔지어와 멜랑콜리아로 표현되는’, 그 그리움과 아득함의 대상이야말로 예술의 근원일 것이다. 결코 도달할 수 없을 그 기원을 찾아 헤매는 행위 자체가 ‘VERY ART’한 것이 아닌가. 샌정의 작업은 이렇게 영원히 지속될 비완성의 노정을 걸으며, 화가로서 그리고 예술가로서 오늘도 묵묵히 세상을 그린다.1 Study Painting(nook gallery, Seoul 2015); Painting Itself(gallery EM, Seoul 2016); Pictures in a Gallery(nook gallery, Seoul 2015, 2018); A Form to the World(Choi & Lager, Cologne/Germany 2018); Formed the Universe(Choi & Lager, Seoul 2019); Paintings(Osterhaus Museum, Hagen/Germany 2020)2 샌정, 회화론, 2019","
                                
                                    무료
                                
                                
                            "
